远程	Fernkampf<sp/>	1
已购买	Erworben	1
已购买	Gekauft	1
生命值：	Trefferpunkte:	1
生命值：	Trefferpunkte:<sp/>	1
重放	Neustart	1
重放	Replay	1
录制视频	Als Video aufnehmen	1
录制视频	Aufnahme	1
正在加载	Lädt	1
正在加载	Lade	1
正在加载	LADE	1
显示警告信息	Warnungen anzeigen	1
显示警告信息	Alarm anzeigen	1
寻求组队	Gruppensuche	2
寻求组队	Suche nach Gruppe	1
超大型	Episch	1
超大型	Mega	1
登录	Einloggen	1
登录	Login	1
选项	Optionen	3
选项	OPTIONEN	2
已雇佣	ANGEHEUERT	1
已雇佣	Angeheuert	1
消息记录	Nachrichtenlog	1
消息记录	NACHRICHTENLOG	1
任务：	Mission:	1
任务：	MISSION:	1
移动速度：	Bewegungsgeschwindigkeit:	1
移动速度：	Bewegungsgeschwindigkeit:<sp/>	1
视野	SICHT	1
视野	Sicht	1
奖励目标：	BONUSZIEL:	1
奖励目标：	Bonusziel:	1
任务目标：	MISSIONSZIEL:	1
任务目标：	Missionsziel:	1
奖励：	BELOHNUNG:	1
奖励：	Belohnung:	2
奖励：	BELOHNUNG	1
开始游戏(<h/>P)	<h/>Spielen	2
开始游戏(<h/>P)	<h/>Spiel spielen	1
获取控制	KONTROLLE ÜBERNEHMEN	1
获取控制	Kontrolle übernehmen	1
支付	JETZT BEZAHLEN	1
支付	Zahlung	1
警告！	ACHTUNG!	1
警告！	WARNUNG!	1
总计	Betrag	1
总计	Gesamt	1
总计	Insgesamt	1
搜索英雄	Sammlung durchsuchen	1
搜索英雄	Helden suchen	1
统计	Statistik	1
统计	Statistiken	1
购买	Erwerben	1
购买	KAUFEN	1
播报员	Ansager	2
播报员	<lang rule="gender" word="%0%">Ansager,Ansagerin</lang>	1
正在重新连接游戏，请稍候。	Bitte haben Sie ein wenig Geduld, während wir Sie wieder mit Ihrem Spiel verbinden.	1
正在重新连接游戏，请稍候。	Bitte haben Sie ein wenig Geduld, während wir versuchen, Sie wieder mit dem Spiel zu verbinden.	1
观看录像	Replay	1
观看录像	Replay ansehen	1
关于	Info	1
关于	Übersicht	2
关于	ÜBERSICHT	1
商城暂时不可用，请稍后再试。	Der Shop ist momentan nicht verfügbar. Bitte versuchen Sie es später erneut.	1
商城暂时不可用，请稍后再试。	Der Shop steht derzeit nicht zur Verfügung. Bitte versuchen Sie es später erneut.	1
试用	Ausprobieren	2
试用	AUSPROBIEREN	1
首页	Startseite	1
首页	STARTSEITE	1
离开	Verlassen	1
离开	AFK	2
强化	Stimpacks	1
强化	POWERUP	1
%val%秒	%val% Sek.	3
%val%秒	%val% <lang rule="plural" val="%val%">Sekunde,Sekunden</lang>	1
护盾：	Schilde:	1
护盾：	Schilde:<sp/>	1
忙碌	dnd	1
忙碌	DND	2
语音	Stimmen	1
语音	Sprachchat	1
消耗	Ausgeben	1
消耗	Ausgegeben	1
紫色	Lila	1
紫色	Violett	1
%val%天	%val% <lang rule="plural" val="%val%">Tag,Tagen</lang>	1
%val%天	%val% T.	1
%val%小时	%val% <lang rule="plural" val="%val%">Stunde,Stunden</lang>	1
%val%小时	%val% Std.	1
%val%分钟	%val% <lang rule="plural" val="%val%">Minute,Minuten</lang>	1
%val%分钟	%val% Min.	1
%val%周	%val% <lang rule="plural" val="%val%">Woche,Wochen</lang>	1
%val%周	%val% Wo.	1
%val%年	%val% <lang rule="plural" val="%val%">Jahr,Jahren</lang>	1
%val%年	%val% J.	1
武器速度：	Waffengeschwindigkeit:	1
武器速度：	Waffengeschwindigkeit:<sp/>	1
等级：	Stufe:<sp/>	1
等级：	Rang:<sp/>	1
[观战者]	[Beobachter]	1
[观战者]	[Zuschauer]	1
智能机械	Robotisch	1
智能机械	Roboter	1
